Name,Specific Energy (Wh/kg),Specific Power (Wh/kg),Energy density (Wh/L),Average OCV,C rate (discharge),C rate (charge),Specific capacity (Ah/kg),Volumetric capacity (Ah/L),Capacity calculation method,Technology,Category,Cathode,Anode,Electrolyte,Form factor,Cycle life,Measurement temperature,Additional tags,Publication date,Number of tested cells,Maturity,Reference/source
Chevy bolt (2018) - Pack,137.9,,196.1,3.65,0.33,0.33,37.8,53.7,Pack,Battery,Li-ion,NMC 622,Graphite,EC/PC/NaPF6,Pack,1150,25,EV,2018,,Commercial,https://doi.org/10.1038/s41560-020-00757-7
Chevy bolt (2018) - Cell,264.5,,554.8,3.65,0.33,0.33,72.5,152,Cell,Battery,Li-ion,NMC 622,Graphite,EC/PC/NaPF6,Pouch cell,1150,25,EV,2018,,Commercial,https://doi.org/10.1038/s41560-020-00757-7
Tesla Model 3 LR (2017) - Pack,164.1,,238.9,3.65,0.33,0.33,45,65.4,Pack,Battery,Li-ion,NCA,Graphite,EC/PC/NaPF6,Pack,1500,25,EV,2017,,Commercial,https://doi.org/10.1038/s41560-020-00757-7
Tesla Model 3 LR (2017) - Cell,255.8,,722.5,3.65,0.33,0.33,70.1,197.9,Cell,Battery,Li-ion,NCA,Graphite,EC/PC/NaPF6,Cylindrical 21700,1500,25,EV,2017,,Commercial,https://doi.org/10.1038/s41560-020-00757-7
BMW i3 (2018) - Pack,128.9,,118.5,3.65,0.33,0.33,35.3,32.5,Pack,Battery,Li-ion,NMC 111,Graphite,EC/PC/NaPF6,Pack,3200,25,EV,2018,,Commercial,https://doi.org/10.1038/s41560-020-00757-7
BMW i3 (2018) - Cell,169.9,,352.6,3.65,0.33,0.33,46.5,96.6,Cell,Battery,Li-ion,NMC 111,Graphite,EC/PC/NaPF6,Prismatic,3200,25,EV,2018,,Commercial,https://doi.org/10.1038/s41560-020-00757-7
BMW i3 (2019) - Pack,151.8,,151.6,3.65,0.33,0.33,41.6,41.5,Pack,Battery,Li-ion,NMC 622,Graphite,EC/PC/NaPF6,Pack,3200,25,EV,2018,,Commercial,https://doi.org/10.1038/s41560-020-00757-7
BMW i3 (20189) - Cell,194.7,,450.2,3.65,0.33,0.33,53.3,123.3,Cell,Battery,Li-ion,NMC 622,Graphite,EC/PC/NaPF6,Prismatic,3200,25,EV,2018,,Commercial,https://doi.org/10.1038/s41560-020-00757-7
Nissan Leaf (2019) - Pack,132,,82.5,3.65,0.33,0.33,36.2,22.6,Pack,Battery,Li-ion,NMC 523,Graphite,EC/PC/NaPF6,Pack,685,25,EV,2019,,Commercial,https://doi.org/10.1038/s41560-020-00757-7
Nissan Leaf (2019) - Cell,224.3,,459.7,3.65,0.33,0.33,61.5,126,Cell,Battery,Li-ion,NMC 523,Graphite,EC/PC/NaPF6,Prismatic,685,25,EV,2019,,Commercial,https://doi.org/10.1038/s41560-020-00757-7
Hyundai Kona (2018) - Pack,141.6,,164.1,3.65,0.33,0.33,38.8,45,Pack,Battery,Li-ion,NMC 622,Graphite,EC/PC/NaPF6,Pack,815,25,EV,2018,,Commercial,https://doi.org/10.1038/s41560-020-00757-7
Hyundai Kona (2018) - Cell,254.7,,506.9,3.65,0.33,0.33,69.8,138.9,Cell,Battery,Li-ion,NMC 622,Graphite,EC/PC/NaPF6,Pouch cell,1200,25,EV,2018,,Commercial,https://doi.org/10.1038/s41560-020-00757-7
Renault ZOE ZE40 (2018) - Pack,144.6,,,3.65,0.33,0.33,39.6,,Pack,Battery,Li-ion,NMC 622,Graphite,EC/PC/NaPF6,Pack,1600,25,EV,2018,,Commercial,https://doi.org/10.1038/s41560-020-00757-7
Renault ZOE ZE40 (2018) - Cell,248.1,,512.7,3.65,0.33,0.33,68,140.5,Cell,Battery,Li-ion,NMC 622,Graphite,EC/PC/NaPF6,Pouch cell,1600,25,EV,2018,,Commercial,https://doi.org/10.1038/s41560-020-00757-7
Renault ZOE ZE50 (2019) - Pack,167.7,,,3.65,0.33,0.33,45.9,,Pack,Battery,Li-ion,NMC 721,Graphite,EC/PC/NaPF6,Pack,1,25,EV,2019,,Commercial,https://doi.org/10.1038/s41560-020-00757-7
Renault ZOE ZE50 (2019) - Cell,265.3,,,3.65,0.33,0.33,72.7,,Cell,Battery,Li-ion,NMC 721,Graphite,EC/PC/NaPF6,Pouch cell,1,25,EV,2019,,Commercial,https://doi.org/10.1038/s41560-020-00757-7
Audi E-tron (2018) - Pack,139.5,,76.7,3.65,0.33,0.33,38.2,21,Pack,Battery,Li-ion,NMC 622,Graphite,EC/PC/NaPF6,Pack,1,25,EV,2018,,Commercial,https://doi.org/10.1038/s41560-020-00757-7
Audi E-tron (2018) - Cell,267.1,,402.2,3.65,0.33,0.33,73.2,110.2,Cell,Battery,Li-ion,NMC 622,Graphite,EC/PC/NaPF6,Pouch cell,1,25,EV,2018,,Commercial,https://doi.org/10.1038/s41560-020-00757-7
Jaguar I-PACE (2019) - Pack,147.9,,191.1,3.65,0.33,0.33,40.5,52.4,Pack,Battery,Li-ion,NMC 622,Graphite,EC/PC/NaPF6,Pack,1,25,EV,2019,,Commercial,https://doi.org/10.1038/s41560-020-00757-7
Jaguar I-PACE (2019) - Cell,259.8,,551.3,3.65,0.33,0.33,71.2,151,Cell,Battery,Li-ion,NMC 622,Graphite,EC/PC/NaPF6,Pouch cell,1,25,EV,2019,,Commercial,https://doi.org/10.1038/s41560-020-00757-7
